url,length_url,length_hostname,ip,nb_dots,nb_hyphens,nb_at,nb_qm,nb_and,nb_or,nb_eq,nb_underscore,nb_tilde,nb_percent,nb_slash,nb_star,nb_colon,nb_comma,nb_semicolumn,nb_dollar,nb_space,nb_www,nb_com,nb_dslash,http_in_path,https_token,ratio_digits_url,ratio_digits_host,punycode,port,tld_in_path,tld_in_subdomain,abnormal_subdomain,nb_subdomains,prefix_suffix,shortening_service,path_extension,nb_redirection,nb_external_redirection,length_words_raw,char_repeat,shortest_words_raw,shortest_word_host,shortest_word_path,longest_words_raw,longest_word_host,longest_word_path,avg_words_raw,avg_word_host,avg_word_path,phish_hints,domain_in_brand,brand_in_subdomain,brand_in_path,suspecious_tld,statistical_report,login_form,external_favicon,links_in_tags,submit_email,ratio_intMedia,ratio_extMedia,sfh,iframe,popup_window,safe_anchor,onmouseover,right_clic,empty_title,domain_in_title,domain_with_copyright,whois_registered_domain,domain_registration_length,web_traffic,dns_record,google_index,page_rank,status
http://www.soi.vzott.w12clients.com/,36,28,0,4,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0.05555555555555555,0.07142857142857142,0,0,0,0,0,3,0,0,0,0,0,4,4,3,3,0,10,10,0,5.25,5.25,0,0,0,0,0,0,0,0,1,83.33333333333334,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://visablackfriday.wearenot.online/,39,31,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,2,0,8,8,0,15,15,0,11.5,11.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://cluster4.adfs.ovh.net/adfs/ls/?wa=wsignin1.0&wtrealm=https%3A%2F%2Fex4.mail.ovh.net%2Fowa%2F&wctx=rm%3D0%26id%3Dpassive%26ru%3D%252fowa%252f&wct=2020-09-09T06%3A20%3A47Z,177,21,0,7,2,0,1,3,0,4,0,0,14,5,0,1,0,0,0,0,0,0,0,1,0,0.22033898305084745,0.047619047619047616,0,0,1,0,0,3,0,0,0,0,0,33,2,1,3,1,9,8,9,4.0,5.0,3.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://dropeverything.com.au/,30,21,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,1,0,14,14,0,14,14,0,14.0,14.0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,50.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://checkpointaroveds-fbpages07634235.cf/,44,36,1,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.18181818181818182,0.2222222222222222,0,0,0,0,0,1,1,0,0,0,0,2,0,15,15,0,17,17,0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
http://sghautefidelite.rec.tessimarketingservices.fr/fin.php,60,45,0,4,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,3,0,0,0,1,0,5,1,3,3,3,22,22,3,9.2,13.333333333333334,3.0,0,0,0,0,0,0,0,0,83.33333333333334,0,100.0,0.0,0,0,0,0,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://www.germany.info/,25,16,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,2,3,3,3,0,7,7,0,5.0,5.0,0,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,31.25,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://mitarbeiter.walloschke-gmbh.de/owa/auth/logon.aspx?url=https%3A%2F%2Fmitarbeiter.walloschke-gmbh.de%2Fowa%2F&reason=0,125,30,0,5,2,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.048,0.0,0,0,1,0,0,3,1,0,0,2,0,19,3,1,4,1,13,11,13,5.052631578947368,8.333333333333334,4.4375,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://mail.lyseis.tech/owa/auth/logon.aspx?url=https%3A%2F%2Fmail-server.lyseis.local%2Fowa%2F&reason=0,105,16,0,5,1,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.05714285714285714,0.0,0,0,0,0,0,3,0,0,0,2,0,18,1,1,4,1,6,6,6,4.166666666666667,5.0,4.0625,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://autodiscover.ex2016.itdl.info/owa/auth/logon.aspx?url=https%3A%2F%2Fautodiscover.ex2016.itdl.info%2Fowa%2F&reason=0,123,29,0,7,0,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.11382113821138211,0.13793103448275862,0,0,1,0,0,3,0,0,0,0,0,19,1,1,4,1,14,12,14,4.842105263157895,7.333333333333333,4.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
http://xfinitypartnerportal.com/,32,24,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0,1,0,20,20,0,20,20,0,20.0,20.0,0,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://webmail.polyfilm.at/owa/auth/logon.aspx?url=https%3A%2F%2Fwebmail.polyfilm.at%2Fowa&reason=0&s=0027769C3DA7F261181E2F26A0E14530D1E71B97,143,19,1,5,0,0,1,2,0,3,0,0,4,5,0,1,0,0,0,0,0,0,0,1,0,0.23776223776223776,0.0,0,0,1,0,0,3,0,0,0,2,0,18,4,1,7,1,40,8,40,6.388888888888889,7.5,6.25,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://portal-tmo.dc7bycecolo.com/users/sign_in,48,26,0,2,1,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0.020833333333333332,0.038461538461538464,0,0,0,0,0,2,1,0,0,1,0,6,0,2,3,2,11,11,5,5.166666666666667,6.666666666666667,3.6666666666666665,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0,0,0,0,1,1,1,-1,0,0,1,-1,alive
http://about-helper.ml/,23,15,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,2,0,5,5,0,6,6,0,5.5,5.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
http://moneysaved.earthlink.serverguy.cloud/,44,36,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,3,0,0,0,0,0,3,0,9,9,0,10,10,0,9.333333333333334,9.333333333333334,0,0,0,0,0,0,2,0,1,75.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://autodiscover.fhkybernet.com/owa/auth/logon.aspx?url=https%3A%2F%2Fautodiscover.fhkybernet.com%2Fowa%2F&reason=0,119,27,0,5,0,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,1,0,1,0,0.05042016806722689,0.0,0,0,1,0,0,3,0,1,0,2,0,17,1,1,10,1,14,12,14,5.352941176470588,11.0,4.6,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://orangegrandpublic.rdv-04.ovea.com/directory/index.html?domain=orangegrandpublic.rdv-04.ovea.com&mb=orangegrandpublic,124,33,0,7,2,0,1,1,0,2,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0.03225806451612903,0.06060606060606061,0,0,1,0,0,3,1,0,0,1,0,15,0,2,2,2,17,17,17,6.533333333333333,6.5,6.545454545454546,0,0,0,0,0,0,0,1,92.3076923076923,0,100.0,0.0,0,0,0,100.0,0,0,0,1,1,1,-1,0,0,1,-1,alive
http://instaauthentication.ml/?i=1,34,22,0,1,0,0,1,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.029411764705882353,0.0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,19,1,19,19,1,7.0,19.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
https://login.windows-ppe.net/common/oauth2/authorize?client_id=996def3d-b36c-4153-8607-a6fd3c01b89f&redirect_uri=https%3A%2F%2Faccountants.dynamics-tie.com%2Fremote-sign-in&response_type=code id_token&scope=openid profile&response_mode=form_post&nonce=637362086016172837.YzdhNTkzNmItMzZlZC00N2Y0LWFiOWYtNDJkNWMwYzdhMTkzMDI2NGYxNDYtNzc0NS00MmY0LTg5NGEtMzRiMGRlMjE3Njk2&nux=1&msafed=0&state=CfDJ8NgTnUC6UnlFgzjSBdJUlDwbdB5hqW_3I3O0nuzhoop6VrtBwAHxdcQp9ro-TQteS_l16_eeuNLUaJdXacDOmTvg7hCHWv8oazCdqRJtjYKr04H5t2qaAKauOrHA9mAFKb3cZjdF2g_iu6Tv7MP41MYOhDruZOKIR1utviUW-MswzB4IRBx_5LyJXrX16ZVx9uNXCNHiCq5rjLX33-LpwS2y40HT2LbBXBCpjMTXmqGHTejPnbCYbL-ObENeg4-FwFEaI-5rrIHcqPEfjh5ucf3m0UjQpq84VvxFGKc7Uk9TH_t39ycRlVwCFXH_V0hyObTnawi1AlNjQQHWc_JxWPTn7gVOebw_ODAKZxMryy6zh5eoEuSzkPPBQfKO6RXGIsL4Z6LXIaIxwg-PgFjwAyI&x-client-SKU=ID_NETSTANDARD2_0&x-client-ver=5.5.0.0,853,21,1,8,19,0,1,10,0,11,17,0,4,5,0,1,0,0,0,2,0,2,0,1,0,0.13833528722157093,0.0,0,0,1,0,0,3,1,0,0,2,0,73,19,1,3,1,96,7,96,10.534246575342467,5.0,10.771428571428572,3,0,0,0,0,2,0,1,25.0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://www.orange-business.com/fr/infographie-teaming,54,23,0,2,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,1,0,0,1,0,6,4,2,3,2,11,8,11,6.166666666666667,5.666666666666667,6.666666666666667,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,75.0,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://dive.telekom-dienste.de/users/sign_in,45,23,0,2,1,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,1,0,0,1,0,6,0,2,4,2,7,7,5,4.833333333333333,6.0,3.6666666666666665,0,0,0,0,0,0,0,0,93.75,0,100.0,0.0,0,0,0,50.0,0,0,0,1,1,1,-1,0,0,1,-1,alive
http://berkah-erafone.cf/,25,17,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,2,0,6,6,0,7,7,0,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
http://office.noriskshop.de,27,20,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,0,0,0,3,0,2,1,6,6,0,10,10,0,8.0,8.0,0,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://linkmoingay.gq/,22,14,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,11,0,11,11,0,11.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
https://login.windows-ppe.net/common/oauth2/authorize?client_id=80ccca67-54bd-44ab-8625-4b79c4dc7775&response_mode=form_post&response_type=code+id_token&scope=openid+profile&state=OpenIdConnect.AuthenticationProperties%3Dg5TPQpklrttaQtWGi3s1nB_QtKOKpuNzFkPxUWNwKWSz0JR37M_npMIu15Yb-OpiTnPuozHNPSgJIo9hQMHj4mECiU3NOii93sujDss1WxhUje7PW8In_j8cxFiVrdn6bmTHaiwSG4SysKwHUC3A2A&nonce=637375380568068369.ODhkODMwMDktMTY1OS00YjBhLWFmZTEtNTYzYThiY2Y5NmNkMGQxZTdkZDctNzUyOS00MmU0LTg4MTgtOGMwYWY5NjliYjkw&redirect_uri=https%3A%2F%2Fsecurity.officeppe.com%2F,546,21,1,6,6,0,1,6,0,7,9,0,5,5,0,1,0,0,0,0,0,2,0,1,0,0.13736263736263737,0.0,0,0,0,0,0,3,1,0,0,2,0,43,19,2,3,2,96,7,96,11.44186046511628,5.0,11.925,1,0,0,0,0,2,0,1,25.0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://ooredoo-qa.secucloud.info/,33,25,0,2,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,1,0,0,0,0,3,2,2,2,0,9,9,0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://www.scandicsite.com/,28,19,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,1,0,2,3,3,3,0,11,11,0,7.0,7.0,0,1,0,0,0,0,0,1,1,0.0,0,0.0,100.0,0,0,0,14.545454545454545,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://www.bulbankonline.bg/,29,20,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,2,3,3,3,0,13,13,0,8.0,8.0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,46.15384615384615,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://mail.fliesen-lechner.de/owa/auth/logon.aspx?url=https%3A%2F%2Fmail.fliesen-lechner.de%2Fowa&reason=0,108,23,0,5,2,0,1,1,0,2,0,0,4,5,0,1,0,0,0,0,0,0,0,1,0,0.046296296296296294,0.0,0,0,1,0,0,3,1,0,0,1,0,18,1,1,4,1,7,7,7,4.444444444444445,6.0,4.133333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://autodiscover.kraetschmer-plesa-stb.de/owa/auth/logon.aspx?url=https%3A%2F%2F10.190.65.11%2Fowa%2F&reason=0,114,37,0,6,2,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.13157894736842105,0.0,0,0,0,0,0,3,0,0,0,2,0,20,2,1,3,1,12,12,6,4.2,7.75,3.3125,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://cloud.zuhause-informiert-sparkasse-sha.de,48,41,0,2,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,0,0,0,3,0,5,1,3,3,0,10,10,0,6.8,6.8,0,0,0,0,0,0,0,0,1,37.5,0,100.0,0.0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://lp5.prize-2day.club/,27,19,0,2,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.07407407407407407,0.10526315789473684,0,0,0,0,0,2,1,0,0,0,0,3,0,3,3,0,5,5,0,4.0,4.0,0,0,0,0,0,1,0,0,1,50.0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://autodiscover.webmail.fstb.gov.hk/owa/auth/logon.aspx?url=https%3A%2F%2Fautodiscover.webmail.fstb.gov.hk%2Fowa%2F&reason=0,129,32,0,9,0,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.046511627906976744,0.0,0,0,1,0,0,3,0,0,0,2,0,20,1,1,4,1,14,12,14,4.75,7.666666666666667,4.235294117647059,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://share.btservices.fr/,27,19,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,0,0,0,2,0,2,0,5,5,0,10,10,0,7.5,7.5,0,0,0,0,0,0,2,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://outlook.it-ag.at/owa/auth/logon.aspx?url=https%3A%2F%2Foutlook.it-ag.at%2Fowa%2F&reason=0&s=61ACFD5998ECE8F9888611CC9A69F7BB510C4265,140,16,1,5,2,0,1,2,0,3,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.22142857142857142,0.0,0,0,1,0,0,3,1,0,0,0,0,21,10,1,2,1,40,7,40,5.190476190476191,3.6666666666666665,5.444444444444445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://www.sparkasse-bayreuth.de/de/home.html,46,25,0,3,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,1,0,0,3,1,0,0,1,0,6,4,2,3,2,9,9,4,5.0,6.666666666666667,3.3333333333333335,0,0,0,0,0,0,1,0,100.0,0,85.71428571428571,14.285714285714285,0,0,0,84.61538461538461,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://mail.aprendere.se/owa/auth/logon.aspx?url=https%3A%2F%2Fmail.aprendere.se%2Fowa&reason=0,96,17,0,5,0,0,1,1,0,2,0,0,4,5,0,1,0,0,0,0,0,0,0,1,0,0.052083333333333336,0.0,0,0,1,0,0,3,0,0,0,2,0,16,1,1,4,1,9,9,9,4.375,6.5,4.071428571428571,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://www.yammer.com/,23,14,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,2,4,3,3,0,6,6,0,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,-1,0,0,1,-1,alive
https://www.bestbuyapplestore.com/,34,25,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,1,0,2,4,3,3,0,17,17,0,10.0,10.0,0,0,0,0,0,0,0,0,1,50.0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://outlook.osch.lu/owa/auth/logon.aspx?url=https%3A%2F%2Foutlook.osch.lu%2Fowa%2F&reason=0&s=B40F2B4C359161D61B285F12B9CF5E096E837F92,138,15,1,5,0,0,1,2,0,3,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.2391304347826087,0.0,0,0,1,0,0,3,0,0,0,2,0,19,3,1,4,1,40,7,40,5.7368421052631575,5.5,5.764705882352941,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://verifiedbadgeforlnstagram.ml/,36,28,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,25,0,25,25,0,25.0,25.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,alive
https://www.adp-ar.com/,23,14,0,2,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,1,0,0,1,0,3,3,2,2,0,3,3,0,2.6666666666666665,2.6666666666666665,0,0,0,0,0,0,0,0,1,41.66666666666667,0,100.0,0.0,0,0,0,19.148936170212767,0,0,0,1,1,1,-1,0,0,1,-1,alive
http://dev.invoiceapproval.signify.com,38,31,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,3,0,0,0,3,0,3,1,3,3,0,15,15,0,8.333333333333334,8.333333333333334,0,0,0,0,0,0,0,0,1,33.33333333333333,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://bezahlen-mit-handyrechnung.telekom-dienste.de/,54,45,0,2,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,6,0,5,0,3,3,0,13,13,0,7.6,7.6,0,0,0,0,0,0,0,1,1,63.1578947368421,0,0.0,100.0,0,0,0,12.903225806451612,0,0,0,1,1,1,-1,0,0,1,-1,alive
https://ov-berlin-tempelhof-schoeneberg.thw.de/,47,38,0,2,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,5,0,2,2,0,11,11,0,6.2,6.2,0,0,0,0,0,0,0,0,0,100.0,0,95.23809523809523,4.761904761904762,0,0,0,44.44444444444444,0,0,0,0,1,1,-1,0,0,1,-1,alive
https://office-365-api.meetingzen.com/,38,29,0,2,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.07894736842105263,0.10344827586206896,0,0,0,0,0,2,0,0,0,0,0,4,2,3,3,0,10,10,0,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,-1,alive
https://autodiscover.design-planner.com.ar/owa/auth/logon.aspx?url=https%3A%2F%2Fautodiscover.design-planner.com.ar%2Fowa%2F&reason=0,133,34,0,7,2,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,1,0,1,0,0.045112781954887216,0.0,0,0,1,0,0,3,1,0,0,0,0,20,3,1,6,1,14,12,14,4.95,8.333333333333334,4.352941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
http://outlook.langlotz-gmbh.de,31,24,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,2,0,0,0,3,0,3,1,4,4,0,8,8,0,6.333333333333333,6.333333333333333,0,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://autodiscover.netonline.net/owa/auth/logon.aspx?url=https%3A%2F%2Fexchange-owa%2Fowa%2F&reason=0,103,26,0,3,1,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0.05825242718446602,0.0,0,0,0,0,0,3,0,0,0,1,0,16,1,1,9,1,12,12,10,4.75,10.5,3.9285714285714284,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://autodiscoverredirect.giacomcp.com/owa/auth/logon.aspx?url=https%3A%2F%2Fautodiscoverredirect.giacomcp.com%2Fowa%2F&reason=0,131,33,0,5,0,0,1,1,0,2,0,0,5,5,0,1,0,0,0,0,0,3,0,1,0,0.04580152671755725,0.0,0,0,1,0,0,3,0,0,0,2,0,17,3,1,8,1,22,20,22,6.0588235294117645,14.0,5.0,0,0,0,0,0,2,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
https://ews.gruneronline.com/owa/auth/logon.aspx?url=https%3A%2F%2Fews.gruneronline.com%2Fowa&reason=0,102,20,0,5,0,0,1,1,0,2,0,0,4,5,0,1,0,0,0,0,0,1,0,1,0,0.049019607843137254,0.0,0,0,1,0,0,3,0,0,0,2,0,16,1,1,3,1,12,12,12,4.6875,7.5,4.285714285714286,0,0,0,0,0,0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,0,1,-1,0,0,1,-1,alive
